id,timestamp,type,page_id,tag,sign
33,1658954096000,click,59,медицина,false
97,1663501264000,scroll,43,политика,true
73,1661375358000,click,36,политика,false
47,1649956394000,visit,30,спорт,false
100,1658462429000,click,21,авто,false
83,1647662471000,scroll,95,рецепты,false
70,1649894065000,scroll,81,авто,true
33,1656262695000,click,51,косметика,true
9,1647017958000,scroll,96,спорт,false
60,1649933570000,visit,13,авто,true
7,1657911986000,scroll,22,косметика,true
12,1659526558000,click,16,косметика,false
3,1650888405000,visit,72,красота,false
84,1653733915000,scroll,25,косметика,false
46,1645056902000,click,46,медицина,false
12,1641192057000,visit,60,медицина,true
91,1647770135000,click,24,рецепты,false
37,1640507734000,move,37,медицина,false
46,1657950471000,scroll,46,спорт,true
99,1643843789000,move,12,спорт,true
88,1654712993000,visit,93,красота,false
52,1649220730000,click,93,спорт,true
69,1647123750000,visit,29,рецепты,true
13,1664551770000,visit,27,косметика,false
1,1660758645000,move,10,косметика,true
74,1650785637000,scroll,87,авто,true
32,1647171852000,scroll,19,политика,false
7,1642575494000,scroll,39,авто,true
84,1639939673000,scroll,17,медицина,false
42,1659837221000,move,71,политика,false
61,1643551611000,move,68,авто,true
53,1653409140000,scroll,79,медицина,false
17,1666102108000,move,90,косметика,true
27,1641790707000,click,33,косметика,false
25,1643678538000,move,46,медицина,true
54,1653496088000,click,60,косметика,false
41,1647305504000,scroll,72,красота,false
48,1665815211000,move,57,спорт,true
34,1651621628000,visit,87,медицина,false
99,1666978354000,move,33,красота,false
94,1651397926000,click,25,медицина,true
54,1640223343000,visit,81,медицина,false
62,1654066897000,scroll,81,косметика,false
81,1663301995000,move,80,спорт,false
65,1648170068000,scroll,6,спорт,false
97,1654194601000,move,78,медицина,false
76,1659973655000,scroll,21,авто,false
24,1658684305000,click,74,авто,false
56,1657529552000,visit,10,спорт,true
25,1651628471000,visit,20,красота,true
74,1663035912000,move,71,косметика,true
70,1637900196000,click,24,рецепты,true
70,1665815168000,click,31,политика,true
72,1651301825000,click,5,политика,false
43,1664869514000,move,78,рецепты,false
80,1655431860000,move,74,косметика,true
99,1651844003000,move,82,красота,true
36,1655066304000,click,26,красота,true
20,1668139055000,scroll,36,авто,true
100,1656190137000,move,23,авто,false
47,1667924854000,click,58,политика,true
68,1640376787000,click,68,красота,false
79,1648077444000,visit,23,авто,false
10,1662344305000,visit,31,политика,true
95,1651542113000,click,12,авто,false
53,1663415157000,move,7,косметика,false
97,1642032202000,click,91,спорт,true
81,1655308863000,move,57,медицина,true
75,1649880739000,move,35,медицина,true
35,1666068347000,click,86,спорт,true
44,1644334270000,click,31,косметика,false
82,1648505737000,click,24,авто,true
63,1642919641000,move,27,красота,false
44,1641310900000,visit,8,спорт,true
75,1643360954000,scroll,74,медицина,true
52,1659095324000,move,68,красота,false
31,1657781104000,move,38,красота,true
98,1666799902000,visit,60,красота,false
93,1646501974000,click,48,косметика,false
11,1658777254000,click,66,политика,false
30,1650134140000,move,32,рецепты,true
47,1651552588000,visit,8,спорт,true
38,1653382450000,click,78,авто,true
69,1647757185000,scroll,9,красота,true
72,1666414503000,visit,85,медицина,true
18,1655948158000,scroll,100,авто,false
56,1665134087000,click,69,спорт,false
35,1647024200000,scroll,42,рецепты,true
7,1665919459000,click,87,спорт,true
83,1639414092000,click,41,рецепты,true
75,1644682148000,click,39,красота,false
88,1654239385000,scroll,25,спорт,true
21,1639345674000,click,78,рецепты,false
96,1648777220000,scroll,56,рецепты,true
80,1649972087000,visit,58,авто,true
51,1638963016000,move,49,политика,false
34,1649033733000,click,85,рецепты,true
49,1655201339000,move,9,рецепты,false
93,1656801190000,click,43,медицина,true
85,1641179056000,move,7,медицина,false
58,1657627081000,move,79,рецепты,false
1,1638408240000,scroll,3,политика,true
51,1668857348000,click,63,красота,false
77,1650122268000,scroll,71,политика,true
48,1659546710000,scroll,23,красота,true
11,1658133111000,visit,81,красота,true
49,1659759882000,scroll,9,политика,false
84,1637478730000,scroll,89,красота,false
19,1648668983000,click,33,спорт,false
65,1651002287000,click,24,красота,false
66,1656919575000,scroll,53,рецепты,true
31,1650575007000,move,3,косметика,false
48,1645519017000,move,3,косметика,true
86,1647065427000,move,4,рецепты,true
8,1648338573000,scroll,1,рецепты,true
92,1647862837000,scroll,49,красота,true
40,1651854192000,move,46,рецепты,true
29,1659469680000,scroll,21,медицина,true
21,1641594414000,move,70,политика,false
9,1655744248000,click,92,медицина,true
54,1657553783000,scroll,46,рецепты,false
49,1653979476000,scroll,13,красота,false
72,1661398146000,move,84,красота,true
81,1666768038000,visit,36,политика,true
10,1639210663000,scroll,76,спорт,false
53,1640994605000,click,49,политика,false
4,1639413270000,scroll,19,медицина,true
40,1640350856000,visit,59,рецепты,false
91,1639711913000,move,48,политика,false
20,1644890382000,visit,7,политика,true
67,1637735273000,click,94,красота,false
58,1662020701000,visit,85,красота,false
98,1668356242000,visit,53,авто,true
74,1667313792000,move,63,спорт,true
20,1666407232000,visit,26,спорт,false
75,1661372255000,visit,69,спорт,true
26,1659078856000,scroll,36,косметика,true
34,1643019529000,scroll,71,красота,true
59,1660295090000,scroll,99,рецепты,true
16,1650728819000,move,6,авто,false
97,1651027516000,scroll,70,политика,true
49,1652695666000,click,19,рецепты,true
78,1650842192000,move,59,рецепты,false
37,1652480246000,scroll,52,медицина,true
80,1658042812000,visit,80,политика,false
70,1644593552000,visit,17,спорт,false
5,1637771912000,move,59,авто,true
80,1665300456000,move,9,рецепты,true
56,1665085701000,scroll,30,политика,false
86,1641484884000,move,76,политика,true
39,1656385884000,visit,69,рецепты,true
78,1637864575000,scroll,6,красота,true
90,1655379322000,scroll,1,авто,false
9,1665943545000,visit,86,спорт,false
95,1659965002000,click,28,спорт,false
55,1668069631000,click,22,авто,false
85,1663123082000,scroll,92,медицина,false
91,1665615830000,visit,86,спорт,true
39,1662498310000,click,59,медицина,true
98,1659835032000,move,75,политика,true
78,1643501625000,scroll,59,авто,true
59,1653175577000,move,60,рецепты,false
96,1640344713000,click,29,косметика,false
44,1649592032000,visit,57,авто,true
97,1666892531000,scroll,62,медицина,false
59,1660673492000,visit,75,политика,true
16,1660783799000,scroll,45,авто,true
41,1660967490000,visit,16,авто,true
50,1637641240000,visit,53,рецепты,false
73,1647478529000,visit,47,медицина,true
62,1647840253000,scroll,51,красота,true
43,1659589626000,scroll,42,рецепты,true
97,1645875839000,click,11,косметика,true
65,1667872163000,visit,89,авто,false
68,1653126259000,visit,95,спорт,false
54,1645292908000,scroll,67,красота,false
25,1654509028000,move,45,политика,true
28,1660858820000,click,39,спорт,true
34,1655942506000,move,21,спорт,true
95,1666129143000,click,96,косметика,true
95,1654534147000,visit,32,косметика,false
88,1640421475000,click,78,спорт,false
20,1643399330000,scroll,45,авто,true
27,1654972893000,visit,8,рецепты,true
53,1653644654000,move,69,политика,false
62,1638300260000,scroll,2,рецепты,true
5,1658280746000,move,65,политика,true
37,1656723728000,move,10,медицина,false
56,1645504944000,visit,29,спорт,false
86,1663468944000,click,41,косметика,true
23,1652197688000,click,22,красота,false
98,1643757795000,visit,17,спорт,false
72,1644840746000,scroll,96,политика,false
22,1652733563000,click,79,красота,true
83,1664595961000,click,5,косметика,false
6,1659443539000,move,3,политика,true
6,1666182201000,scroll,35,медицина,false
76,1645940202000,click,95,медицина,false
64,1649416517000,click,91,рецепты,false
37,1665401299000,scroll,88,косметика,true
5,1664542769000,visit,57,рецепты,true
16,1655659401000,scroll,5,рецепты,false
89,1650516633000,visit,84,рецепты,true
100,1653793895000,click,68,спорт,false
77,1650850948000,move,75,рецепты,false
31,1657608764000,visit,60,косметика,true
71,1667352468000,scroll,57,красота,false
52,1645468012000,click,10,спорт,true
95,1643408834000,click,13,спорт,true
13,1645919665000,scroll,25,политика,false
56,1662247213000,scroll,6,рецепты,true
22,1663325117000,visit,18,красота,false
57,1642508615000,visit,58,косметика,true
78,1647239686000,scroll,88,косметика,false
1,1656470574000,click,6,авто,true
91,1650383892000,move,98,красота,false
39,1664548695000,scroll,61,политика,true
25,1664479239000,click,88,политика,false
96,1655003107000,click,28,красота,false
25,1639215583000,click,56,политика,true
26,1640763209000,click,3,красота,true
30,1642115203000,scroll,20,авто,true
36,1647074188000,visit,49,медицина,true
88,1644223251000,move,74,медицина,false
12,1661564690000,scroll,93,авто,true
64,1645188708000,scroll,14,рецепты,false
7,1643174768000,move,97,косметика,false
80,1663845612000,scroll,67,косметика,true
64,1637808368000,visit,93,политика,true
3,1659485459000,move,82,медицина,true
47,1651696132000,visit,73,рецепты,true
55,1640167613000,scroll,20,политика,true
92,1652433362000,move,29,медицина,true
87,1662086449000,visit,54,спорт,true
9,1664407464000,visit,40,политика,true
32,1638107384000,move,38,косметика,false
25,1648183201000,scroll,61,медицина,false
44,1649957493000,click,89,политика,false
30,1643000075000,scroll,90,косметика,true
36,1646122595000,visit,87,спорт,true
67,1648826525000,scroll,87,медицина,false
55,1654932549000,click,64,медицина,false
61,1665491597000,scroll,98,спорт,true
24,1645035321000,scroll,81,политика,true
18,1667799120000,click,84,медицина,true
22,1663182433000,click,86,авто,true
44,1642117428000,click,36,медицина,true
34,1654602988000,visit,70,спорт,false
